-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\2deaaecd8beef56cf9a13803b1e33e43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ebe71e31bc1facf07dc3abb8dce72132\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ebe71e31bc1facf07dc3abb8dce72132\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\a6a6895fafa0d155ab87b5c4c3c7b3d8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\a6a6895fafa0d155ab87b5c4c3c7b3d8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\428cc5f71bcbfaead878806b6c4fdc51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\428cc5f71bcbfaead878806b6c4fdc51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e4f1e515c40d281b65d6f52cb0c840a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e4f1e515c40d281b65d6f52cb0c840a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\dc1465424b2ae99ad300911a5c1da80a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\dc1465424b2ae99ad300911a5c1da80a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\07b2d4d199a030b4b98f4c9e80d2aa41\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\07b2d4d199a030b4b98f4c9e80d2aa41\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e2bf0d964705e6fc1654540247c285ff\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e2bf0d964705e6fc1654540247c285ff\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\20885b0c1976dff12a6a2d4c8a3c29af\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\20885b0c1976dff12a6a2d4c8a3c29af\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\768cc6537affc563f0e9755e3c40ce7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\768cc6537affc563f0e9755e3c40ce7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\80360baa44285ff76a3c07a9c7120e15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\80360baa44285ff76a3c07a9c7120e15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\07ad7ac6a7b95f6cc6d45888507abe7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\07ad7ac6a7b95f6cc6d45888507abe7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:22:5-26:19
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\4e0a79cf7d73f71f3aae0b368492252a\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\4e0a79cf7d73f71f3aae0b368492252a\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:27:5-40:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:27:5-40:19
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\50dd40adf6cd37f2f18cf48a5e90e0e3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\50dd40adf6cd37f2f18cf48a5e90e0e3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\d33f6d6bb11b3483e81d2d08462c953d\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\d33f6d6bb11b3483e81d2d08462c953d\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\1d93b752b67bc4ae87319e9fac683d72\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\1d93b752b67bc4ae87319e9fac683d72\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\21b477ee8465ff5733ffbcedf370b6b8\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\21b477ee8465ff5733ffbcedf370b6b8\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\d4890f8f221d34fea4d2b19fd2735394\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\d4890f8f221d34fea4d2b19fd2735394\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\16b05601223af1bc419986527f83bf82\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\16b05601223af1bc419986527f83bf82\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\98bdb2aa5613e3bc5d0123051f650c10\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\98bdb2aa5613e3bc5d0123051f650c10\AndroidManifest.xml:11:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:12:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\ad67c2e1c9d700848207f5a70ebf9867\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\ad67c2e1c9d700848207f5a70ebf9867\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-core:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-core-4.37.0.aar\69875004af978c4b6b095a040dec5d27\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-core-4.37.0.aar\69875004af978c4b6b095a040dec5d27\AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\204b954a3c68c36a242e13fff358ef06\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\204b954a3c68c36a242e13fff358ef06\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\53a6edc0849b19d6367fed24aaadebe7\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\53a6edc0849b19d6367fed24aaadebe7\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\73448a9105c12d816b158a93eb83641b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\73448a9105c12d816b158a93eb83641b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\15f47d804e37e64ff01b160d1719946f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\15f47d804e37e64ff01b160d1719946f\AndroidManifest.xml:5:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:27:5-33:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.0.aar\f01de861f2ca2f6976a4b450e32f95c8\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.0.aar\f01de861f2ca2f6976a4b450e32f95c8\AndroidManifest.xml:19:5-24:19
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\98ab6a12d5784220e46e778338222cc6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\98ab6a12d5784220e46e778338222cc6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\f4202ee5589770b345d99b1bc141625c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\f4202ee5589770b345d99b1bc141625c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\5ccd8c4fcdca90e0536a39bc32cd271d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\5ccd8c4fcdca90e0536a39bc32cd271d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\5da9461e897d14abd2aed90acb07bfb0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\5da9461e897d14abd2aed90acb07bfb0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\52f5b298a4d2ded93d4f3959b1dd534f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\52f5b298a4d2ded93d4f3959b1dd534f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9fc9bd5047d171895eadb1d554e1d876\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9fc9bd5047d171895eadb1d554e1d876\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\67519506de6cd4f0d2e8437924338434\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\67519506de6cd4f0d2e8437924338434\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\73873ee4edce6b87631008241814377d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\73873ee4edce6b87631008241814377d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\08abeb322139ed88372e4be77487637d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\08abeb322139ed88372e4be77487637d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\4b647d8d5eddc8d9a64950601d323537\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\4b647d8d5eddc8d9a64950601d323537\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\11930111a234072b3494474624e907fd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\11930111a234072b3494474624e907fd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\cfc03462453b2db070051e10a52d53bf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\cfc03462453b2db070051e10a52d53bf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4988a7744005941fae864bf74ba28df8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4988a7744005941fae864bf74ba28df8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d426c08c2d453a303256f0e4ffa59155\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d426c08c2d453a303256f0e4ffa59155\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\619b8c07906c5c0b80227eec6c7adbbe\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\619b8c07906c5c0b80227eec6c7adbbe\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\32980ee3b41bc9f09f4e6dc7f3da85e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\32980ee3b41bc9f09f4e6dc7f3da85e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\37584d7fbb57bc2e48976174d7fea5b6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\37584d7fbb57bc2e48976174d7fea5b6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\419a51831f9fe1502bc9a80b8f1d258d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\419a51831f9fe1502bc9a80b8f1d258d\AndroidManifest.xml:5:5-20
